total instructions,1560

integer computation,735
branching,290
memory access,477
mul and div,9
csr,13
floating point operations,32
misc,4

addi,209
ori,1
andi,14
slli,14
srai,1
li,153
lui,6
auipc,129
add,22
sub,9
or,7
and,1
addiw,27
slliw,6
slli,14
srli,1
srai,1
addw,7
subw,7
mv,93
not,1
neg,2
sext.w,10
jal,90
jalr,12
beq,13
bne,11
blt,5
bge,3
bltu,8
bgeu,11
bgez,2
bgtz,1
blez,5
bltz,2
bnez,21
beqz,20
j,42
jr,1
ret,42
mret,1
lw,47
lbu,41
lhu,4
sb,15
sh,4
sw,47
ld,156
sd,162
lwu,1
mul,1
div,2
divu,1
remu,2
mulw,2
divw,1
csrs,2
csrr,7
csrw,3
fscsr,1
fmv.w.x,32
fence,4


total instructions,2294

integer computation,1156
branching,200
memory access,232
mul and div,3
csr,621
floating point operations,57
misc,25

addi,492
ori,1
andi,10
slli,150
srai,1
li,119
lui,7
auipc,33
add,23
sub,8
or,6
and,1
addiw,19
slliw,2
slli,150
srli,2
srai,1
addw,8
subw,3
c.slli,22
mv,76
not,1
neg,2
sext.w,19
jal,21
jalr,20
beq,10
bne,12
blt,7
bge,4
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,3
bltz,2
bnez,19
beqz,15
j,40
jr,1
ret,27
mret,1
lb,6
lw,13
lbu,28
sb,11
sw,10
ld,68
sd,95
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,610
fmadd.s,3
fmsub.s,3
fnmsub.s,9
fnmadd.s,6
fadd.s,4
fmv.w.x,32
fence,4
nop,2
c.nop,19


total instructions,3876

integer computation,1335
branching,305
memory access,717
mul and div,61
csr,15
floating point operations,1435
misc,8

addi,271
ori,1
andi,14
slli,130
srai,1
li,205
lui,23
auipc,31
add,213
sub,17
xor,17
or,23
and,21
addiw,18
slliw,2
slli,130
srli,18
srai,1
addw,4
subw,4
mv,177
not,1
neg,2
sext.w,11
jal,34
jalr,12
beq,11
bne,33
blt,4
bge,1
bltu,38
bgeu,23
bgez,2
bgtz,1
blez,3
bltz,2
bnez,27
beqz,33
j,50
jr,1
ret,29
mret,1
lw,10
lbu,28
sb,8
sw,8
ld,372
sd,290
lwu,1
mul,29
divu,24
remu,8
csrs,2
csrr,9
csrw,3
fscsr,1
fmv.w.x,32
fld,505
fsd,176
fmadd.d,693
fadd.d,3
fsub.d,1
fmul.d,2
flt.d,1
fmv.x.d,2
fcvt.d.l,17
fmv.d.x,3
fence,8


total instructions,2223

integer computation,640
branching,197
memory access,399
mul and div,27
csr,722
floating point operations,32
misc,206

addi,161
ori,1
andi,11
slli,13
srai,1
li,114
lui,5
auipc,40
add,42
sub,11
or,6
and,1
addiw,19
slliw,2
slli,13
srli,4
srai,1
addw,20
subw,3
c.slli,70
mv,82
not,1
neg,2
sext.w,17
jal,18
jalr,12
beq,18
bne,15
blt,4
bge,1
bltu,6
bgeu,10
bgez,2
bgtz,1
blez,3
bltz,2
bnez,19
beqz,18
j,39
jr,1
ret,27
mret,1
lb,122
lw,44
lbu,28
sb,17
sw,9
ld,73
sd,105
lwu,1
mul,4
divu,4
remu,4
mulw,15
csrs,2
csrr,9
csrw,3
fscsr,1
unimp,707
fmv.w.x,32
fence,8
nop,136
c.nop,62


total instructions,11965

integer computation,839
branching,200
memory access,1799
mul and div,17
csr,8953
floating point operations,150
misc,7

addi,109
ori,1
andi,10
slli,13
srai,1
li,111
lui,49
auipc,48
add,21
sub,12
xor,40
or,6
and,1
addiw,19
slliw,2
slli,13
srli,1
srai,1
addw,5
subw,3
c.li,277
mv,83
not,1
neg,2
sext.w,10
jal,26
jalr,12
beq,11
bne,11
blt,4
bge,1
bltu,7
bgeu,10
bgez,2
bgtz,1
blez,3
bltz,2
bnez,20
beqz,20
j,39
jr,1
ret,29
mret,1
lw,1588
lbu,28
sb,8
sw,8
ld,67
sd,99
lwu,1
mul,2
divu,9
remu,6
csrs,2
csrr,13
csrw,3
fscsr,1
unimp,8934
fmv.w.x,32
fld,113
fsd,2
fadd.d,1
feq.d,2
fence,7


total instructions,1390

integer computation,639
branching,189
memory access,279
mul and div,3
csr,183
floating point operations,64
misc,33

addi,211
ori,1
andi,11
slli,47
srai,2
li,111
lui,4
auipc,31
add,16
sub,8
xor,1
or,6
and,1
addiw,19
slliw,3
slli,47
srli,1
srai,2
addw,6
subw,3
sllw,1
c.li,1
c.slli,10
mv,81
not,1
neg,2
sext.w,12
jal,19
jalr,13
beq,10
bne,13
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,3
bltz,2
bnez,22
beqz,17
j,38
jr,1
ret,27
mret,1
lb,10
lw,23
lbu,28
sb,9
sw,16
ld,87
sd,105
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,172
fmadd.s,2
fmsub.s,3
fnmsub.s,2
fnmadd.s,3
fadd.s,4
fmv.w.x,32
fld,8
fsd,10
fence,4
nop,17
c.nop,12


total instructions,66050

integer computation,22374
branching,4410
memory access,18607
mul and div,12
csr,3108
atomic,30
floating point operations,17349
misc,160

addi,2632
slti,33
sltiu,219
xori,48
ori,30
andi,359
slli,1123
srai,271
li,5228
lui,1845
auipc,464
add,592
sub,70
sltu,2
xor,37
sra,20
or,42
and,35
addiw,6601
slliw,2
sraiw,16
slli,1123
srli,306
srai,271
addw,35
subw,62
sraw,17
c.add,16
c.li,42
c.lui,29
c.mv,23
c.slli,123
mv,629
not,1
neg,2
sext.w,26
jal,469
jalr,73
beq,46
bne,38
blt,78
bge,40
bltu,41
bgeu,35
bgez,2
bgtz,5
blez,3
bltz,6
bnez,1163
beqz,1147
j,1213
jr,20
ret,30
mret,1
lb,63
lh,38
lw,10594
lbu,55
lhu,40
sb,47
sh,50
sw,2373
ld,2629
sd,2677
lwu,41
mul,4
div,2
divu,1
remu,2
mulw,1
divw,2
csrrw,28
csrrs,28
csrrc,216
csrrwi,44
csrrsi,30
csrrci,44
csrs,3
csrr,6
csrw,5
fscsr,1
unimp,2703
amoor.w,9
sc.d,1
amoadd.d,1
amoxor.d,1
amoor.d,14
amomin.d,1
amomax.d,1
amominu.d,2
flw,47
fsw,39
fmadd.s,244
fmsub.s,220
fnmsub.s,228
fnmadd.s,212
fadd.s,4
fsub.s,7
fmul.s,4
fdiv.s,7
fcvt.wu.s,1
fmv.w.x,32
fcvt.l.s,1
fld,13279
fsd,2517
fmadd.d,122
fmsub.d,127
fnmsub.d,126
fnmadd.d,125
fadd.d,3
fmul.d,1
fdiv.d,1
fcvt.s.d,1
fcvt.d.s,1
fence,4
nop,100
c.nop,56


total instructions,39022

integer computation,11957
branching,2203
memory access,6944
mul and div,4
csr,15422
atomic,1
floating point operations,2007
misc,484

addi,4512
slti,4
sltiu,13
xori,49
ori,7
andi,53
slli,1864
srai,88
li,633
lui,731
auipc,180
add,228
sub,14
sltu,1
xor,6
sra,1
or,7
and,12
addiw,540
slliw,2
srliw,1
sraiw,2
slli,1864
srli,316
srai,88
addw,42
subw,3
c.add,2
c.li,21
c.lui,7
c.mv,80
c.slli,376
mv,152
not,1
neg,2
sext.w,55
jal,331
jalr,51
beq,21
bne,14
blt,37
bge,3
bltu,270
bgeu,17
bgez,2
bgtz,2
blez,3
bltz,3
bnez,236
beqz,952
j,217
jr,13
ret,30
mret,1
lb,332
lh,2
lw,1574
lbu,83
lhu,2
sb,47
sh,7
sw,2048
ld,1936
sd,907
lwu,6
mul,1
divu,1
remu,2
csrrw,7
csrrs,3
csrrc,15
csrrwi,10
csrrsi,113
csrrci,3
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,15260
amoor.w,1
flw,5
fsw,7
fmadd.s,67
fmsub.s,52
fnmsub.s,60
fnmadd.s,95
fadd.s,48
fsub.s,3
fmul.s,1
fcvt.w.s,1
fmv.w.x,32
fld,985
fsd,597
fmadd.d,17
fmsub.d,10
fnmsub.d,15
fnmadd.d,10
fsub.d,1
fcvt.w.d,1
fence,9
ecall,5
nop,229
c.nop,241


total instructions,1180

integer computation,597
branching,237
memory access,266
mul and div,3
csr,41
floating point operations,32
misc,4

addi,136
ori,4
andi,12
slli,26
srai,1
li,136
lui,22
auipc,39
add,26
sub,9
sltu,2
or,12
and,12
addiw,17
slliw,2
slli,26
srli,9
srai,1
addw,4
subw,3
mv,81
not,2
neg,3
sext.w,12
jal,24
jalr,12
beq,14
bne,12
blt,4
bge,1
bltu,16
bgeu,20
bgez,2
bgtz,1
blez,3
bltz,2
bnez,24
beqz,25
j,45
jr,1
ret,30
mret,1
lb,2
lh,2
lw,13
lbu,28
lhu,1
sb,8
sw,8
ld,88
sd,115
lwu,1
divu,1
remu,2
csrrw,8
csrs,2
csrr,9
csrw,21
fscsr,1
fmv.w.x,32
fence,4


total instructions,6363

integer computation,2868
branching,603
memory access,1823
mul and div,3
csr,54
floating point operations,995
misc,17

addi,694
slti,6
sltiu,7
xori,1
ori,2
andi,54
slli,313
srai,39
li,380
lui,307
auipc,84
add,72
sub,22
sll,2
xor,7
or,11
and,1
addiw,269
slliw,2
sraiw,2
slli,313
srli,22
srai,39
addw,4
subw,3
c.add,2
c.li,10
c.lui,12
c.mv,3
c.slli,7
mv,157
not,1
neg,2
sext.w,18
jal,75
jalr,13
beq,19
bne,13
blt,16
bge,13
bltu,13
bgeu,19
bgez,2
bgtz,2
blez,3
bltz,3
bnez,114
beqz,125
j,139
jr,4
ret,29
mret,1
lb,8
lh,8
lw,623
lbu,32
lhu,5
sb,20
sh,1
sw,231
ld,634
sd,255
lwu,6
divu,1
remu,2
csrrw,6
csrrs,7
csrrc,7
csrrwi,5
csrrsi,10
csrrci,8
csrs,2
csrr,5
csrw,3
fscsr,1
flw,12
fsw,13
fmadd.s,5
fmsub.s,13
fnmsub.s,14
fnmadd.s,12
fadd.s,2
fdiv.s,1
fmv.w.x,32
fld,635
fsd,210
fmadd.d,5
fmsub.d,11
fnmsub.d,16
fnmadd.d,11
fadd.d,1
fdiv.d,2
fence,4
c.nop,13


total instructions,6489

integer computation,2951
branching,600
memory access,1869
mul and div,3
csr,54
floating point operations,995
misc,17

addi,713
slti,6
sltiu,7
xori,1
ori,2
andi,66
slli,327
srai,34
li,381
lui,308
auipc,88
add,92
sub,16
sll,2
xor,7
or,11
and,1
addiw,269
slliw,2
sraiw,2
slli,327
srli,21
srai,34
addw,4
subw,3
srlw,10
c.add,2
c.li,10
c.lui,12
c.mv,3
c.slli,7
mv,157
not,2
neg,2
sext.w,22
jal,75
jalr,13
beq,19
bne,15
blt,11
bge,9
bltu,15
bgeu,22
bgez,2
bgtz,2
blez,3
bltz,3
bnez,114
beqz,125
j,138
jr,4
ret,29
mret,1
lb,8
lh,8
lw,620
lbu,32
lhu,5
sb,20
sh,1
sw,222
ld,670
sd,277
lwu,6
divu,1
remu,2
csrrw,6
csrrs,7
csrrc,7
csrrwi,5
csrrsi,10
csrrci,8
csrs,2
csrr,5
csrw,3
fscsr,1
flw,12
fsw,13
fmadd.s,5
fmsub.s,13
fnmsub.s,14
fnmadd.s,12
fadd.s,2
fdiv.s,1
fmv.w.x,32
fld,635
fsd,210
fmadd.d,5
fmsub.d,11
fnmsub.d,16
fnmadd.d,11
fadd.d,1
fdiv.d,2
fence,4
c.nop,13


total instructions,999

integer computation,507
branching,188
memory access,226
mul and div,3
csr,11
floating point operations,60
misc,4

addi,114
ori,1
andi,10
slli,25
srai,1
li,107
lui,5
auipc,40
add,32
sub,8
or,6
and,1
addiw,23
slliw,3
srliw,2
slli,25
srli,3
srai,1
addw,6
subw,5
mv,78
not,1
neg,2
sext.w,8
jal,18
jalr,12
beq,10
bne,12
blt,4
bge,3
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,19
beqz,17
j,39
jr,1
ret,28
mret,1
lw,13
lbu,28
sb,8
sw,5
ld,72
sd,99
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
fmv.w.x,32
fld,15
fsd,1
fmadd.d,5
fadd.d,3
feq.d,2
fmv.d.x,2
fence,4


total instructions,1143

integer computation,512
branching,225
memory access,356
mul and div,3
csr,11
floating point operations,32
misc,4

addi,119
ori,1
andi,10
slli,11
srai,1
li,128
lui,3
auipc,37
add,16
sub,8
or,6
and,1
addiw,31
slliw,2
slli,11
srli,1
srai,1
addw,4
subw,3
sllw,1
mv,104
not,1
neg,2
sext.w,10
jal,22
jalr,12
beq,14
bne,9
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,9
bltz,2
bnez,30
beqz,17
j,46
jr,1
ret,39
mret,1
lw,29
lbu,28
sb,8
sw,41
ld,102
sd,147
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
fmv.w.x,32
fence,4


total instructions,103211

integer computation,10587
branching,670
memory access,28601
mul and div,3
csr,56034
floating point operations,7310
misc,6

addi,2519
xori,2
ori,1
andi,10
slli,13
srai,1
li,5256
lui,37
auipc,37
add,18
sub,9
xor,28
or,6
and,1
addiw,19
slliw,2
slli,13
srli,1
srai,1
addw,5
subw,3
c.li,2521
mv,73
not,1
neg,2
sext.w,8
jal,102
jalr,12
beq,10
bne,9
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,3
bltz,248
bnez,20
beqz,17
j,197
jr,1
ret,27
mret,1
lw,16866
lbu,1030
sb,8
sw,3633
ld,3583
sd,3480
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,56023
fmadd.s,62
fmsub.s,54
fnmsub.s,66
fnmadd.s,62
fadd.s,128
fmv.w.x,32
fld,3571
fsd,3332
feq.d,2
fmv.x.d,1
fence,5
nop,1


total instructions,165800

integer computation,17696
branching,191
memory access,33577
mul and div,9
csr,105796
floating point operations,8523
misc,8

addi,2086
xori,4219
ori,1
andi,10
slli,25
srai,1
li,3910
lui,353
auipc,119
add,31
sub,8
xor,308
or,6
and,1
addiw,24
slliw,3
srliw,1
slli,25
srli,1
srai,1
addw,15
subw,3
c.li,6445
mv,81
not,1
neg,2
sext.w,16
jal,20
jalr,12
beq,11
bne,11
blt,7
bge,2
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,20
beqz,17
j,38
jr,1
ret,27
mret,1
lw,24342
lbu,28
sb,8
sw,4988
ld,2135
sd,2075
lwu,1
divu,1
remu,2
mulw,5
divw,1
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,105785
fmadd.s,637
fmsub.s,670
fnmsub.s,671
fnmadd.s,665
fadd.s,1318
fmv.w.x,32
fld,2383
fsd,2145
feq.d,2
fence,8


total instructions,165744

integer computation,17670
branching,182
memory access,33564
mul and div,3
csr,105797
floating point operations,8523
misc,5

addi,2083
xori,4219
ori,1
andi,10
slli,21
srai,1
li,3910
lui,353
auipc,115
add,35
sub,8
xor,308
or,6
and,1
addiw,20
slliw,3
srliw,1
slli,21
srli,1
srai,1
addw,14
subw,3
c.li,6445
mv,75
not,1
neg,2
sext.w,12
jal,17
jalr,12
beq,10
bne,10
blt,6
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,19
beqz,17
j,37
jr,1
ret,27
mret,1
lw,24339
lbu,28
sb,8
sw,4986
ld,2132
sd,2070
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,105786
fmadd.s,637
fmsub.s,670
fnmsub.s,671
fnmadd.s,665
fadd.s,1318
fmv.w.x,32
fld,2383
fsd,2145
feq.d,2
fence,5


total instructions,727509

integer computation,493
branching,182
memory access,377157
mul and div,3
csr,175544
floating point operations,174125
misc,5

addi,106
ori,1
andi,10
slli,20
srai,1
li,107
lui,4
auipc,39
add,35
sub,9
or,6
and,1
addiw,20
slliw,4
srliw,1
slli,20
srli,1
srai,1
addw,14
subw,3
mv,76
not,1
neg,2
sext.w,11
jal,17
jalr,12
beq,10
bne,11
blt,6
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,19
beqz,16
j,37
jr,1
ret,27
mret,1
lw,310678
lbu,28
lhu,20
sb,8
sw,7
ld,66284
sd,131
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,175533
fmv.w.x,32
fld,174093
fence,5


total instructions,39687

integer computation,5589
branching,424
memory access,24454
mul and div,3
csr,6106
floating point operations,3106
misc,5

addi,305
xori,147
ori,1
andi,10
slli,15
srai,1
li,4555
lui,160
auipc,182
add,18
sub,9
xor,49
or,6
and,1
addiw,19
slliw,2
slli,15
srli,1
srai,1
addw,5
subw,3
mv,73
not,1
neg,2
sext.w,8
jal,138
jalr,12
beq,10
bne,9
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,3
bltz,126
bnez,20
beqz,17
j,37
jr,1
ret,27
mret,1
lw,20575
lbu,191
sb,8
sw,2009
ld,798
sd,872
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,6095
flw,5
fmadd.s,173
fmsub.s,149
fnmsub.s,151
fnmadd.s,134
fadd.s,52
fmul.s,1
fcvt.w.s,15
feq.s,2
fcvt.s.w,1
fmv.w.x,32
fld,1679
fsd,712
fence,5


total instructions,13283

integer computation,498
branching,183
memory access,7109
mul and div,3
csr,2754
floating point operations,2730
misc,6

addi,105
ori,1
andi,10
slli,20
srai,1
li,109
lui,4
auipc,38
add,35
sub,9
or,6
and,1
addiw,20
slliw,4
srliw,1
slli,20
srli,1
srai,1
addw,14
subw,3
mv,82
not,1
neg,2
sext.w,10
jal,17
jalr,12
beq,10
bne,11
blt,6
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,19
beqz,16
j,37
jr,1
ret,28
mret,1
lw,6855
lbu,28
lhu,20
sb,8
sw,5
ld,83
sd,109
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,2743
fmv.w.x,32
fld,2698
fence,6


total instructions,173480

integer computation,30486
branching,1798
memory access,91595
mul and div,4
csr,43904
floating point operations,5687
misc,6

addi,1078
xori,838
ori,1
andi,10
slli,14
srai,1
li,26296
lui,893
auipc,813
add,18
sub,9
xor,375
or,6
and,1
addiw,19
slliw,2
slli,14
srli,2
srai,1
addw,5
subw,3
c.mv,1
mv,75
not,1
neg,2
sext.w,8
jal,800
jalr,12
beq,10
bne,10
blt,6
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,72
blez,3
bltz,764
bnez,20
beqz,17
j,37
jr,1
ret,27
mret,1
lb,2
lw,77107
lbu,835
sb,8
sw,11568
ld,1013
sd,1061
lwu,1
div,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,43893
flw,5
fmadd.s,773
fmsub.s,831
fnmsub.s,793
fnmadd.s,756
fadd.s,375
fmul.s,1
fdiv.s,1
fcvt.w.s,74
feq.s,2
fmv.w.x,32
fcvt.s.l,1
fld,1019
fsd,920
fmadd.d,27
fmsub.d,27
fnmsub.d,26
fnmadd.d,22
fsub.d,2
fence,5
nop,1


total instructions,44353

integer computation,8982
branching,589
memory access,23987
mul and div,3
csr,7952
floating point operations,2834
misc,6

addi,1032
xori,279
ori,1
andi,10
slli,14
srai,1
li,6991
lui,202
auipc,222
add,18
sub,9
xor,67
or,6
and,1
addiw,19
slliw,2
slli,14
srli,1
srai,1
addw,5
subw,3
mv,73
not,1
neg,2
sext.w,8
jal,209
jalr,12
beq,10
bne,9
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,62
blez,3
bltz,159
bnez,20
beqz,17
j,37
jr,1
ret,27
mret,1
lw,18770
lbu,301
sb,8
sw,2847
ld,999
sd,1061
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,7941
flw,5
fmadd.s,159
fmsub.s,168
fnmsub.s,167
fnmadd.s,147
fadd.s,75
fsub.s,1
fsqrt.s,1
fcvt.w.s,12
feq.s,2
fmv.w.x,32
fld,1002
fsd,1003
fmadd.d,13
fmsub.d,17
fnmsub.d,12
fnmadd.d,18
fence,5
nop,1


total instructions,83455

integer computation,10694
branching,548
memory access,26612
mul and div,3
csr,40427
floating point operations,5166
misc,5

addi,1704
xori,253
ori,1
andi,10
slli,271
srai,1
li,6064
lui,100
auipc,298
add,161
sub,9
xor,46
or,6
and,1
addiw,19
slliw,2
slli,271
srli,1
srai,1
addw,5
subw,3
c.add,5
c.li,1233
c.mv,4
c.slli,8
mv,206
not,1
neg,2
sext.w,8
jal,122
jalr,15
beq,10
bne,9
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,3
bltz,178
bnez,20
beqz,17
j,117
jr,6
ret,27
mret,1
lw,17952
lbu,485
sb,8
sw,3410
ld,2348
sd,2408
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,40416
fmadd.s,88
fmsub.s,90
fnmsub.s,92
fnmadd.s,99
fadd.s,85
fcvt.w.s,6
fmv.w.x,32
fld,2346
fsd,2325
feq.d,2
fmv.x.d,1
fence,5


total instructions,23237

integer computation,2051
branching,188
memory access,11816
mul and div,5
csr,8277
floating point operations,894
misc,6

addi,504
xori,83
ori,1
andi,10
slli,19
srai,1
li,1083
lui,34
auipc,109
add,35
sub,8
or,6
and,1
addiw,20
slliw,3
srliw,1
slli,19
srli,1
srai,1
addw,14
subw,3
mv,82
not,1
neg,2
sext.w,10
jal,20
jalr,12
beq,10
bne,10
blt,6
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,3
blez,4
bltz,2
bnez,19
beqz,17
j,37
jr,1
ret,28
mret,1
lw,10417
lbu,70
sb,8
sw,374
ld,464
sd,482
lwu,1
div,1
divu,1
remu,2
divw,1
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,8266
flw,4
fmadd.s,2
fnmsub.s,1
feq.s,2
fmv.w.x,32
fld,480
fsd,371
fmadd.d,2
fence,6


total instructions,3249

integer computation,962
branching,211
memory access,1408
mul and div,4
csr,455
floating point operations,201
misc,8

addi,123
xori,10
ori,1
andi,10
slli,40
srai,1
li,477
lui,19
auipc,45
add,38
sub,8
xor,4
or,6
and,1
addiw,21
slliw,2
slli,40
srli,2
srai,1
addw,10
subw,3
c.add,1
c.mv,1
mv,83
not,2
neg,2
sext.w,11
jal,33
jalr,12
beq,10
bne,11
blt,9
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,3
blez,4
bltz,4
bnez,19
beqz,18
j,38
jr,2
ret,29
mret,1
lw,953
lbu,38
sb,8
sw,157
ld,112
sd,139
lwu,1
divu,1
remu,2
divw,1
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,444
flw,6
fmadd.s,10
fmsub.s,8
fnmsub.s,9
fnmadd.s,12
fadd.s,3
fsub.s,1
feq.s,3
fmv.w.x,32
fld,53
fsd,61
fnmsub.d,3
fence,6
nop,2


total instructions,359509

integer computation,27498
branching,183
memory access,185668
mul and div,3
csr,132383
floating point operations,13769
misc,5

addi,6243
xori,2375
ori,1
andi,10
slli,19
srai,1
li,15880
lui,6
auipc,2761
add,35
sub,8
xor,1
or,6
and,1
addiw,20
slliw,3
srliw,1
slli,19
srli,1
srai,1
addw,14
subw,3
mv,74
not,1
neg,2
sext.w,12
jal,18
jalr,12
beq,10
bne,10
blt,6
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,19
beqz,17
j,37
jr,1
ret,27
mret,1
lw,166553
lbu,160
sb,8
sw,6161
ld,6370
sd,6415
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,132372
flw,4
feq.s,2
fmv.w.x,32
fld,7490
fsd,6241
fence,5


total instructions,42668

integer computation,9860
branching,1411
memory access,21374
mul and div,3
csr,8209
floating point operations,1791
misc,20

addi,602
slti,6
sltiu,7
xori,209
ori,11
andi,97
slli,244
srai,56
li,6714
lui,479
auipc,274
add,131
sub,20
xor,80
or,16
and,10
addiw,251
slliw,2
slli,244
srli,62
srai,56
addw,12
subw,17
c.add,2
c.li,10
c.lui,7
c.mv,6
c.slli,14
mv,207
not,1
neg,2
sext.w,11
jal,283
jalr,29
beq,18
bne,17
blt,73
bge,8
bltu,10
bgeu,21
bgez,2
bgtz,5
blez,3
bltz,127
bnez,257
beqz,241
j,287
jr,2
ret,27
mret,1
lb,8
lh,9
lw,17478
lbu,249
lhu,3
sb,18
sh,6
sw,2447
ld,577
sd,570
lwu,9
divu,1
remu,2
csrrw,6
csrrs,7
csrrc,9
csrrwi,9
csrrsi,10
csrrci,4
csrs,2
csrr,5
csrw,4
fscsr,1
unimp,8152
flw,9
fsw,16
fmadd.s,139
fmsub.s,148
fnmsub.s,155
fnmadd.s,143
fadd.s,67
fsub.s,1
fdiv.s,3
fcvt.w.s,21
feq.s,2
fmv.w.x,32
fld,474
fsd,487
fmadd.d,28
fmsub.d,19
fnmsub.d,25
fnmadd.d,19
fsub.d,2
fcvt.d.lu,1
fence,5
nop,1
c.nop,14


total instructions,86648

integer computation,15349
branching,1003
memory access,47102
mul and div,3
csr,19418
floating point operations,3766
misc,7

addi,101
xori,430
ori,1
andi,10
slli,13
srai,1
li,13482
lui,452
auipc,510
add,23
sub,9
xor,180
or,6
and,1
addiw,19
slliw,2
slli,13
srli,1
srai,1
addw,5
subw,3
mv,75
not,1
neg,2
sext.w,8
jal,410
jalr,12
beq,10
bne,9
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,3
bltz,433
bnez,20
beqz,17
j,37
jr,1
ret,27
mret,1
lw,38366
lbu,509
sb,8
sw,6208
ld,986
sd,1024
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,19407
flw,4
fmadd.s,416
fmsub.s,405
fnmsub.s,369
fnmadd.s,408
fadd.s,166
fcvt.w.s,48
feq.s,2
fmv.w.x,32
fld,979
fsd,937
fence,5
nop,2


total instructions,2515

integer computation,1282
branching,197
memory access,243
mul and div,3
csr,689
floating point operations,68
misc,33

addi,517
ori,1
andi,10
slli,195
srai,1
li,115
lui,12
auipc,35
add,28
sub,8
or,6
and,1
addiw,19
slliw,2
slli,195
srli,2
srai,1
addw,11
subw,3
c.slli,20
mv,79
not,1
neg,2
sext.w,18
jal,21
jalr,18
beq,10
bne,14
blt,4
bge,1
bltu,6
bgeu,9
bgez,2
bgtz,1
blez,4
bltz,2
bnez,19
beqz,19
j,38
jr,1
ret,27
mret,1
lb,4
lw,16
lbu,28
sb,15
sw,8
ld,72
sd,99
lwu,1
divu,1
remu,2
csrs,2
csrr,5
csrw,3
fscsr,1
unimp,678
fmadd.s,10
fmsub.s,3
fnmsub.s,10
fnmadd.s,8
fadd.s,5
fmv.w.x,32
fence,4
nop,3
c.nop,26


